OID_,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,join,GEO_ID,NAME_1,H1_001N,sqmile,Shape_Length,Shape_Area,housing_density
37,17,2154,2397986,1702154,Arlington Heights,Arlington Heights village,47,C1,N,N,G4110,A,43007561,79089,42.0973621,-87.9816706,1702154,1702154,"Arlington Heights village, Illinois",33356,16.635294,205609.3656,463765367.2,2005
38,17,3883,2398038,1703883,Barrington Hills,Barrington Hills village,47,C1,N,N,G4110,A,69941306,1597843,42.1386415,-88.2029588,1703883,1703883,"Barrington Hills village, Illinois",1651,27.6200123,290003.6444,770001759.4,60
39,17,4013,2398041,1704013,Bartlett,Bartlett village,47,C1,N,N,G4110,A,40729614,502693,41.9606372,-88.1777472,1704013,1704013,"Bartlett village, Illinois",14522,15.9190702,363143.1987,443798220.8,912
40,17,5248,2398095,1705248,Bensenville,Bensenville village,47,C1,N,N,G4110,A,14323488,131485,41.9580113,-87.9438254,1705248,1705248,"Bensenville village, Illinois",6864,5.5809336,105641.2248,155587503.3,1230
41,17,10513,2397534,1710513,Calumet Park,Calumet Park village,47,C1,N,N,G4110,A,2893479,92477,41.6657352,-87.6576504,1710513,1710513,"Calumet Park village, Illinois",3074,1.1529095,36879.39906,32141271.14,2666
42,17,14026,2393512,1714026,Chicago Heights,Chicago Heights city,25,C1,N,N,G4110,A,26631724,33941,41.5106847,-87.6346721,1714026,1714026,"Chicago Heights city, Illinois",10663,10.2959738,166106.0963,287035264.2,1036
43,17,65338,2396420,1765338,Rolling Meadows,Rolling Meadows city,25,C1,N,N,G4110,A,14544924,16606,42.0749095,-88.0253634,1765338,1765338,"Rolling Meadows city, Illinois",9780,5.6220222,116108.9751,156732981.8,1740
44,17,68003,2399769,1768003,Schaumburg,Schaumburg village,47,C1,Y,N,G4110,A,49969409,288499,42.0288995,-88.0837735,1768003,1768003,"Schaumburg village, Illinois",33459,19.4038467,251204.2058,540948215.9,1724
45,17,72676,2399900,1772676,Stickney,Stickney village,47,C1,N,N,G4110,A,4983928,94151,41.8170254,-87.7737005,1772676,1772676,"Stickney village, Illinois",2523,1.9606577,44957.74311,54660001.2,1287
46,17,72923,2399908,1772923,Stone Park,Stone Park village,47,C1,N,N,G4110,A,889897,0,41.9032359,-87.8807011,1772923,1772923,"Stone Park village, Illinois",1382,0.3435845,16290.55924,9578585.344,4022
47,17,73157,2399920,1773157,Streamwood,Streamwood village,47,C1,N,N,G4110,A,20197373,86802,42.0205861,-88.1777706,1773157,1773157,"Streamwood village, Illinois",13797,7.8313727,124641.2138,218326135.6,1762
48,17,18992,2398705,1718992,Deerfield,Deerfield village,47,C1,N,N,G4110,A,14317853,56946,42.1660688,-87.8524665,1718992,1718992,"Deerfield village, Illinois",7436,5.5500584,85748.52523,154726747.1,1340
49,17,19083,2398704,1719083,Deer Park,Deer Park village,47,C1,N,N,G4110,A,9464661,260406,42.1662835,-88.0861798,1719083,1719083,"Deer Park village, Illinois",1451,3.7547045,118336.4701,104675152.2,386
